# tsMillis	ok	message	url
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/Comparator.html#comparing(java.util.function.Function
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-9.html#jls-9.4
1770066236238	1	HEAD 200	https://jcp.org/en/jsr/detail?id=335
1770066236238	1	HEAD 200	https://openjdk.org/jeps/409
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-8.html#jls-8.1.1.2
1770066236238	1	HEAD 200	https://openjdk.org/jeps/323
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-15.html#jls-15.27
1770066236238	0	GET 404	https://docs.oracle.com/en/java/javase/8/docs/api/org/omg/CORBA/package-summary.html
1770066236238	0	GET 404	https://docs.oracle.com/en/java/javase/8/docs/api/org/omg/CORBA/ORB.html
1770066236238	1	HEAD 200	https://openjdk.org/jeps/320
1770066236238	1	HEAD 200	https://openjdk.org/jeps/494
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/String.html#format(java.lang.String,java.lang.Object
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/Arrays.html
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-8.html#jls-8.4.1
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/stream/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/Collection.html#stream(
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/stream/Stream.html#of(T
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/stream/Stream.html#map(java.util.function.Function
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/stream/Stream.html#filter(java.util.function.Predicate
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/stream/Stream.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/Class.html#getName(
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/Class.html#getResourceAsStream(java.lang.String
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/Class.html#forName(java.lang.String
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-15.html#jls-15.8.2
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/ForkJoinPool.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/RecursiveTask.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/RecursiveAction.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/ForkJoinTask.html#fork(
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/ForkJoinTask.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/Comparator.html
1770066236238	0	GET 404	https://docs.oracle.com/en/java/javase/25/docs/api/java.base/java/io/IO.html
1770066236238	1	HEAD 200	https://openjdk.org/jeps/512
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/function/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/function/Predicate.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/function/Function.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/function/Consumer.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/HexFormat.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/HexFormat.html#parseHex(java.lang.CharSequence
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/ExecutorService.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/Executors.html#newFixedThreadPool(int
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/CountDownLatch.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/Semaphore.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/ConcurrentHashMap.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/atomic/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/atomic/AtomicInteger.html
1770066236238	1	HEAD 200	https://jcp.org/en/jsr/detail?id=166
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/Set.html#copyOf(java.util.Collection
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/Map.html#copyOf(java.util.Map
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/Collections.html#unmodifiableList(java.util.List
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/Flow.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/Flow.Publisher.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/Flow.Subscriber.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/Flow.Subscription.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/concurrent/Flow.Processor.html
1770066236238	1	HEAD 200	https://openjdk.org/jeps/266
1770066236238	1	HEAD 200	https://www.reactive-streams.org/
1770066236238	1	HEAD 200	https://openjdk.org/jeps/467
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/specs/man/javadoc.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.prefs/java/util/prefs/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.prefs/java/util/prefs/Preferences.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.prefs/java/util/prefs/Preferences.html#userNodeForPackage(java.lang.Class
1770066236238	1	HEAD 200	https://openjdk.org/jeps/361
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-15.html#jls-15.28
1770066236238	1	HEAD 200	https://openjdk.org/jeps/441
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/annotation/Repeatable.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/reflect/AnnotatedElement.html#getAnnotationsByType(java.lang.Class
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-9.html#jls-9.6
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/annotation/Retention.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/annotation/RetentionPolicy.html#RUNTIME
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/annotation/Target.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/annotation/ElementType.html#METHOD
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/annotation/Documented.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/annotation/Inherited.html
1770066236238	1	HEAD 200	https://jcp.org/en/jsr/detail?id=175
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/annotation/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-9.html#jls-9.7
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.sql/java/sql/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.sql/java/sql/Connection.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.sql/java/sql/PreparedStatement.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.sql/java/sql/ResultSet.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.sql/java/sql/DriverManager.html#getConnection(java.lang.String
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.sql/java/sql/DriverManager.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/Integer.html#parseInt(java.lang.String,int
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/Long.html#parseLong(java.lang.String,int
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-15.html#jls-15.13
1770066236238	1	HEAD 200	https://openjdk.org/jeps/485
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/24/docs/api/java.base/java/util/stream/Stream.html#gather(java.util.stream.Gatherer
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/24/docs/api/java.base/java/util/stream/Gatherers.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/javax/crypto/KEM.Encapsulator.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/javax/crypto/KEM.Decapsulator.html
1770066236238	1	HEAD 200	https://openjdk.org/jeps/452
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/net/spi/InetAddressResolverProvider.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/net/spi/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/net/spi/InetAddressResolver.html
1770066236238	1	HEAD 200	https://openjdk.org/jeps/418
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/Iterable.html#forEach(java.util.function.Consumer
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-9.html#jls-9.4.3
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/security/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/security/KeyPairGenerator.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/security/Signature.html
1770066236238	1	HEAD 200	https://openjdk.org/jeps/339
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.rmi/java/rmi/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.rmi/java/rmi/Remote.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.rmi/java/rmi/RemoteException.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.rmi/java/rmi/registry/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/8/docs/api/javax/xml/ws/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/8/docs/api/javax/xml/ws/Service.html
1770066236238	1	HEAD 200	https://jcp.org/en/jsr/detail?id=224
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/System.html#out
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-14.html#jls-14.10
1770066236238	1	HEAD 200	https://jcp.org/en/jsr/detail?id=41
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/AssertionError.html
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-7.html#jls-7.5
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/Math.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/time/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/time/Instant.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/time/LocalDate.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/time/LocalDateTime.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/time/ZonedDateTime.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/time/Duration.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/time/Period.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/time/format/DateTimeFormatter.html
1770066236238	1	HEAD 200	https://jcp.org/en/jsr/detail?id=310
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/ProcessHandle.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/ProcessHandle.html#current(
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/ProcessHandle.html#info(
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/ProcessHandle.Info.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/ProcessHandle.html#descendants(
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/Process.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/ProcessBuilder.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.logging/java/util/logging/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.logging/java/util/logging/Logger.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.logging/java/util/logging/Level.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.logging/java/util/logging/ConsoleHandler.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.logging/java/util/logging/Formatter.html
1770066236238	0	GET 404	https://docs.oracle.com/en/java/javase/21/docs/api/java.desktop/javax/sound/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.desktop/javax/sound/sampled/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.desktop/javax/sound/midi/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.desktop/javax/sound/sampled/AudioSystem.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.net.http/java/net/http/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.net.http/java/net/http/HttpClient.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.net.http/java/net/http/HttpRequest.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.net.http/java/net/http/HttpResponse.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.net.http/java/net/http/HttpRequest.html#newBuilder(java.net.URI
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.net.http/java/net/http/HttpClient.html#send(java.net.http.HttpRequest,java.net.http.HttpResponse.BodyHandler
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-4.html#jls-4.5
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-4.html#jls-4.8
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.desktop/javax/imageio/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.desktop/javax/imageio/ImageIO.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.desktop/javax/imageio/ImageIO.html#read(java.io.File
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.desktop/javax/imageio/ImageIO.html#write(java.awt.image.RenderedImage,java.lang.String,java.io.File
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.desktop/java/awt/image/BufferedImage.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/AutoCloseable.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/io/Closeable.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/Iterable.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/Iterable.html#iterator(
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/Iterator.html#hasNext(
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/Iterator.html#next(
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-14.html#jls-14.14.2
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/jdk.httpserver/com/sun/net/httpserver/HttpServer.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/jdk.httpserver/module-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/jdk.httpserver/com/sun/net/httpserver/HttpServer.html#create(java.net.InetSocketAddress,int
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/jdk.httpserver/com/sun/net/httpserver/HttpServer.html#createContext(java.lang.String,com.sun.net.httpserver.HttpHandler
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/jdk.httpserver/com/sun/net/httpserver/HttpServer.html#start(
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/jdk.httpserver/com/sun/net/httpserver/HttpHandler.html
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/8/docs/api/javax/xml/bind/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/8/docs/api/javax/xml/bind/JAXBContext.html
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/8/docs/api/javax/xml/bind/Marshaller.html
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/8/docs/api/javax/xml/bind/Unmarshaller.html
1770066236238	1	HEAD 200	https://openjdk.org/jeps/378
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-3.html#jls-3.10.6
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/SequencedCollection.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/SequencedSet.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/SequencedMap.html
1770066236238	1	HEAD 200	https://openjdk.org/jeps/431
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/22/docs/api/java.base/java/lang/foreign/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/22/docs/api/java.base/java/lang/foreign/Arena.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/22/docs/api/java.base/java/lang/foreign/MemorySegment.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/22/docs/api/java.base/java/lang/foreign/Linker.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/22/docs/api/java.base/java/lang/foreign/SymbolLookup.html
1770066236238	1	HEAD 200	https://openjdk.org/jeps/454
1770066236238	1	HEAD 200	https://openjdk.org/jeps/286
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-14.html#jls-14.4
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/Base64.html#getEncoder(
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/Base64.html#getDecoder(
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/Base64.html#getUrlEncoder(
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/Base64.html#getUrlDecoder(
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/Base64.html#getMimeEncoder(
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/Base64.html#getMimeDecoder(
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/Base64.html
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/8/docs/api/overview-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/regex/package-summary.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/regex/Pattern.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/regex/Matcher.html
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/regex/Pattern.html#compile(java.lang.String
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/regex/Matcher.html#find(
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/util/regex/Matcher.html#group(int
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/api/java.base/java/lang/annotation/ElementType.html#TYPE_USE
1770066236238	1	HEAD 200	https://docs.oracle.com/javase/specs/jls/se21/html/jls-9.html#jls-9.7.4
1770066236238	1	HEAD 200	https://jcp.org/en/jsr/detail?id=308
1770066236238	1	HEAD 200	https://openjdk.org/jeps/408
1770066236238	1	HEAD 200	https://docs.oracle.com/en/java/javase/21/docs/specs/man/jwebserver.html
1770067165444	1	HEAD 200	https://docs.oracle.com/en/java/javase/25/docs/api/java.base/java/lang/IO.html
1770067165444	1	HEAD 200	https://docs.oracle.com/javase/8/docs/technotes/guides/idl/corba.html
1770067165444	1	HEAD 200	https://docs.oracle.com/javase/8/docs/api/org/omg/CORBA/ORB.html
1770067165444	1	HEAD 200	https://docs.oracle.com/javase/8/docs/api/org/omg/CORBA/package-summary.html
